Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),애런 헤인즈,37:48,27,8/16,50.0,1/2,50.0,9/18,50.0,8/8,100.0,3,2,5,2,5,2,2,1,4,0,6
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),허일영,20:22,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,1,1,0,0,0,0,1,2,0,1
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),문태종,26:6,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,4,4,0,0,4,0,0,2,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),장재석,21:53,9,4/7,57.1,0/0,0,4/7,57.1,1/2,50.0,1,2,3,1,2,1,2,0,3,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),성재준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),이승현,29:48,9,2/3,66.7,1/4,25.0,3/7,42.9,2/2,100.0,0,3,3,0,2,2,0,0,5,0,2
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),오데리언 바셋,2:12,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,1,1,0,0,1,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김진유,13:18,6,3/4,75.0,0/1,0.0,3/5,60.0,0/0,0,1,4,5,0,0,1,0,0,1,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김도수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),전정규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),주희정,22:17,3,0/1,0.0,1/5,20.0,1/6,16.7,0/0,0,0,2,2,0,3,0,0,0,2,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이시준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김태술,17:43,12,3/4,75.0,1/2,50.0,4/6,66.7,3/5,60.0,0,0,0,0,3,0,1,0,3,0,3
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),문태영,36:18,20,8/12,66.7,0/3,0.0,8/15,53.3,4/5,80.0,1,4,5,0,2,2,0,0,3,0,8
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김태형,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이관희,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),리카르도 라틀리프,37:24,32,13/15,86.7,0/0,0,13/15,86.7,6/7,85.7,7,7,14,3,4,5,0,2,1,0,12
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),임동섭,29:37,6,0/3,0.0,2/6,33.3,2/9,22.2,0/0,0,1,0,1,0,0,1,1,0,4,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이동엽,11:16,2,1/2,50.0,0/1,0.0,1/3,33.3,0/0,0,0,2,2,0,1,0,1,0,1,0,1
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김준일,22:49,5,1/5,20.0,1/3,33.3,2/8,25.0,0/0,0,5,0,5,0,2,1,0,0,4,0,1
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),마이클 크레익,22:36,11,2/8,25.0,2/2,100.0,4/10,40.0,1/2,50.0,3,5,8,0,8,2,0,0,3,0,2
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),천기범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김동욱,24:3,14,3/6,50.0,1/2,50.0,4/8,50.0,5/6,83.3,1,2,3,0,7,0,1,0,2,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),정재홍,24:30,17,2/3,66.7,4/5,80.0,6/8,75.0,1/2,50.0,0,0,0,0,3,0,3,0,2,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),애런 헤인즈,37:48,27,8/16,50.0,1/2,50.0,9/18,50.0,8/8,100.0,3,2,5,2,5,2,2,1,4,0,6
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),허일영,20:22,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,1,1,0,0,0,0,1,2,0,1
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),문태종,26:6,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,4,4,0,0,4,0,0,2,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),장재석,21:53,9,4/7,57.1,0/0,0,4/7,57.1,1/2,50.0,1,2,3,1,2,1,2,0,3,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),성재준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),이승현,29:48,9,2/3,66.7,1/4,25.0,3/7,42.9,2/2,100.0,0,3,3,0,2,2,0,0,5,0,2
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),오데리언 바셋,2:12,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,1,1,0,0,1,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김진유,13:18,6,3/4,75.0,0/1,0.0,3/5,60.0,0/0,0,1,4,5,0,0,1,0,0,1,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김도수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),전정규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),주희정,22:17,3,0/1,0.0,1/5,20.0,1/6,16.7,0/0,0,0,2,2,0,3,0,0,0,2,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이시준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김태술,17:43,12,3/4,75.0,1/2,50.0,4/6,66.7,3/5,60.0,0,0,0,0,3,0,1,0,3,0,3
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),문태영,36:18,20,8/12,66.7,0/3,0.0,8/15,53.3,4/5,80.0,1,4,5,0,2,2,0,0,3,0,8
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김태형,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이관희,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),리카르도 라틀리프,37:24,32,13/15,86.7,0/0,0,13/15,86.7,6/7,85.7,7,7,14,3,4,5,0,2,1,0,12
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),임동섭,29:37,6,0/3,0.0,2/6,33.3,2/9,22.2,0/0,0,1,0,1,0,0,1,1,0,4,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이동엽,11:16,2,1/2,50.0,0/1,0.0,1/3,33.3,0/0,0,0,2,2,0,1,0,1,0,1,0,1
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김준일,22:49,5,1/5,20.0,1/3,33.3,2/8,25.0,0/0,0,5,0,5,0,2,1,0,0,4,0,1
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),마이클 크레익,22:36,11,2/8,25.0,2/2,100.0,4/10,40.0,1/2,50.0,3,5,8,0,8,2,0,0,3,0,2
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),천기범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김동욱,24:3,14,3/6,50.0,1/2,50.0,4/8,50.0,5/6,83.3,1,2,3,0,7,0,1,0,2,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),정재홍,24:30,17,2/3,66.7,4/5,80.0,6/8,75.0,1/2,50.0,0,0,0,0,3,0,3,0,2,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),애런 헤인즈,37:48,27,8/16,50.0,1/2,50.0,9/18,50.0,8/8,100.0,3,2,5,2,5,2,2,1,4,0,6
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),허일영,20:22,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,1,1,0,0,0,0,1,2,0,1
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),문태종,26:6,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,4,4,0,0,4,0,0,2,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),장재석,21:53,9,4/7,57.1,0/0,0,4/7,57.1,1/2,50.0,1,2,3,1,2,1,2,0,3,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),성재준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),이승현,29:48,9,2/3,66.7,1/4,25.0,3/7,42.9,2/2,100.0,0,3,3,0,2,2,0,0,5,0,2
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),오데리언 바셋,2:12,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,1,1,0,0,1,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김진유,13:18,6,3/4,75.0,0/1,0.0,3/5,60.0,0/0,0,1,4,5,0,0,1,0,0,1,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김도수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),전정규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),주희정,22:17,3,0/1,0.0,1/5,20.0,1/6,16.7,0/0,0,0,2,2,0,3,0,0,0,2,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이시준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김태술,17:43,12,3/4,75.0,1/2,50.0,4/6,66.7,3/5,60.0,0,0,0,0,3,0,1,0,3,0,3
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),문태영,36:18,20,8/12,66.7,0/3,0.0,8/15,53.3,4/5,80.0,1,4,5,0,2,2,0,0,3,0,8
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김태형,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이관희,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),리카르도 라틀리프,37:24,32,13/15,86.7,0/0,0,13/15,86.7,6/7,85.7,7,7,14,3,4,5,0,2,1,0,12
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),임동섭,29:37,6,0/3,0.0,2/6,33.3,2/9,22.2,0/0,0,1,0,1,0,0,1,1,0,4,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이동엽,11:16,2,1/2,50.0,0/1,0.0,1/3,33.3,0/0,0,0,2,2,0,1,0,1,0,1,0,1
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김준일,22:49,5,1/5,20.0,1/3,33.3,2/8,25.0,0/0,0,5,0,5,0,2,1,0,0,4,0,1
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),마이클 크레익,22:36,11,2/8,25.0,2/2,100.0,4/10,40.0,1/2,50.0,3,5,8,0,8,2,0,0,3,0,2
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),천기범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김동욱,24:3,14,3/6,50.0,1/2,50.0,4/8,50.0,5/6,83.3,1,2,3,0,7,0,1,0,2,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),정재홍,24:30,17,2/3,66.7,4/5,80.0,6/8,75.0,1/2,50.0,0,0,0,0,3,0,3,0,2,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),애런 헤인즈,37:48,27,8/16,50.0,1/2,50.0,9/18,50.0,8/8,100.0,3,2,5,2,5,2,2,1,4,0,6
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),허일영,20:22,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,1,1,0,0,0,0,1,2,0,1
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),문태종,26:6,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,4,4,0,0,4,0,0,2,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),장재석,21:53,9,4/7,57.1,0/0,0,4/7,57.1,1/2,50.0,1,2,3,1,2,1,2,0,3,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),성재준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),이승현,29:48,9,2/3,66.7,1/4,25.0,3/7,42.9,2/2,100.0,0,3,3,0,2,2,0,0,5,0,2
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),오데리언 바셋,2:12,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,0,1,1,0,0,1,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김진유,13:18,6,3/4,75.0,0/1,0.0,3/5,60.0,0/0,0,1,4,5,0,0,1,0,0,1,0,3
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),김도수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
고양 오리온 오리온스,서울 삼성 썬더스,2017.04.19 (수),전정규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),주희정,22:17,3,0/1,0.0,1/5,20.0,1/6,16.7,0/0,0,0,2,2,0,3,0,0,0,2,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이시준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김태술,17:43,12,3/4,75.0,1/2,50.0,4/6,66.7,3/5,60.0,0,0,0,0,3,0,1,0,3,0,3
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),문태영,36:18,20,8/12,66.7,0/3,0.0,8/15,53.3,4/5,80.0,1,4,5,0,2,2,0,0,3,0,8
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김태형,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이관희,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),리카르도 라틀리프,37:24,32,13/15,86.7,0/0,0,13/15,86.7,6/7,85.7,7,7,14,3,4,5,0,2,1,0,12
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),임동섭,29:37,6,0/3,0.0,2/6,33.3,2/9,22.2,0/0,0,1,0,1,0,0,1,1,0,4,0,0
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),이동엽,11:16,2,1/2,50.0,0/1,0.0,1/3,33.3,0/0,0,0,2,2,0,1,0,1,0,1,0,1
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),김준일,22:49,5,1/5,20.0,1/3,33.3,2/8,25.0,0/0,0,5,0,5,0,2,1,0,0,4,0,1
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),마이클 크레익,22:36,11,2/8,25.0,2/2,100.0,4/10,40.0,1/2,50.0,3,5,8,0,8,2,0,0,3,0,2
서울 삼성 썬더스,고양 오리온 오리온스,2017.04.19 (수),천기범,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
