Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이창수,16:5,6,3/4,75.0,0/1,0.0,3/5,60.0,0/0,0,1,2,3,0,0,0,0,0,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),정성조,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),노기석,16:12,2,1/2,50.0,0/0,0,1/2,50.0,0/0,0,0,0,0,0,0,1,2,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),박상관,20:33,6,3/3,100.0,0/0,0,3/3,100.0,0/0,0,1,2,3,0,1,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),문경은,27:2,10,3/5,60.0,0/2,0.0,3/7,42.9,4/4,100.0,0,2,2,0,4,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),허영,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),김택훈,8:18,5,1/1,100.0,1/3,33.3,2/4,50.0,0/0,0,0,1,1,0,1,0,0,1,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),버넬 싱글튼,40:0,30,13/23,56.5,0/3,0.0,13/26,50.0,4/4,100.0,5,8,13,2,2,2,1,1,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이슈아 벤자민,39:2,19,4/14,28.6,3/7,42.9,7/21,33.3,2/4,50.0,3,3,6,2,4,2,3,1,2,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강양택,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김영만,40:0,23,5/10,50.0,2/3,66.7,7/13,53.8,7/9,77.8,0,1,1,0,0,4,1,0,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),클리프 리드,40:0,20,6/12,50.0,0/0,0,6/12,50.0,8/8,100.0,5,14,19,1,2,3,1,1,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),조동기,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),봉하민,33:6,10,2/4,50.0,2/3,66.7,4/7,57.1,0/0,0,1,2,3,0,0,0,0,0,5,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),박규훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김성환,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),표명일,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),황문용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김유택,0:47,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),정인교,6:54,3,1/1,100.0,0/0,0,1/1,100.0,1/1,100.0,0,1,1,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),제이슨 윌리포드,39:13,21,7/16,43.8,2/3,66.7,9/19,47.4,1/2,50.0,3,8,11,0,4,1,0,4,2,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),강동희,40:0,18,4/6,66.7,2/4,50.0,6/10,60.0,4/4,100.0,2,2,4,0,8,3,2,0,1,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),주희정,32:48,7,1/2,50.0,1/4,25.0,2/6,33.3,2/2,100.0,0,2,2,0,6,1,0,0,5,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강병수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이창수,16:5,6,3/4,75.0,0/1,0.0,3/5,60.0,0/0,0,1,2,3,0,0,0,0,0,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),정성조,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),노기석,16:12,2,1/2,50.0,0/0,0,1/2,50.0,0/0,0,0,0,0,0,0,1,2,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),박상관,20:33,6,3/3,100.0,0/0,0,3/3,100.0,0/0,0,1,2,3,0,1,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),문경은,27:2,10,3/5,60.0,0/2,0.0,3/7,42.9,4/4,100.0,0,2,2,0,4,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),허영,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),김택훈,8:18,5,1/1,100.0,1/3,33.3,2/4,50.0,0/0,0,0,1,1,0,1,0,0,1,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),버넬 싱글튼,40:0,30,13/23,56.5,0/3,0.0,13/26,50.0,4/4,100.0,5,8,13,2,2,2,1,1,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이슈아 벤자민,39:2,19,4/14,28.6,3/7,42.9,7/21,33.3,2/4,50.0,3,3,6,2,4,2,3,1,2,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강양택,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김영만,40:0,23,5/10,50.0,2/3,66.7,7/13,53.8,7/9,77.8,0,1,1,0,0,4,1,0,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),클리프 리드,40:0,20,6/12,50.0,0/0,0,6/12,50.0,8/8,100.0,5,14,19,1,2,3,1,1,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),조동기,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),봉하민,33:6,10,2/4,50.0,2/3,66.7,4/7,57.1,0/0,0,1,2,3,0,0,0,0,0,5,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),박규훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김성환,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),표명일,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),황문용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김유택,0:47,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),정인교,6:54,3,1/1,100.0,0/0,0,1/1,100.0,1/1,100.0,0,1,1,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),제이슨 윌리포드,39:13,21,7/16,43.8,2/3,66.7,9/19,47.4,1/2,50.0,3,8,11,0,4,1,0,4,2,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),강동희,40:0,18,4/6,66.7,2/4,50.0,6/10,60.0,4/4,100.0,2,2,4,0,8,3,2,0,1,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),주희정,32:48,7,1/2,50.0,1/4,25.0,2/6,33.3,2/2,100.0,0,2,2,0,6,1,0,0,5,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강병수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이창수,16:5,6,3/4,75.0,0/1,0.0,3/5,60.0,0/0,0,1,2,3,0,0,0,0,0,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),정성조,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),노기석,16:12,2,1/2,50.0,0/0,0,1/2,50.0,0/0,0,0,0,0,0,0,1,2,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),박상관,20:33,6,3/3,100.0,0/0,0,3/3,100.0,0/0,0,1,2,3,0,1,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),문경은,27:2,10,3/5,60.0,0/2,0.0,3/7,42.9,4/4,100.0,0,2,2,0,4,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),허영,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),김택훈,8:18,5,1/1,100.0,1/3,33.3,2/4,50.0,0/0,0,0,1,1,0,1,0,0,1,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),버넬 싱글튼,40:0,30,13/23,56.5,0/3,0.0,13/26,50.0,4/4,100.0,5,8,13,2,2,2,1,1,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이슈아 벤자민,39:2,19,4/14,28.6,3/7,42.9,7/21,33.3,2/4,50.0,3,3,6,2,4,2,3,1,2,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강양택,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김영만,40:0,23,5/10,50.0,2/3,66.7,7/13,53.8,7/9,77.8,0,1,1,0,0,4,1,0,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),클리프 리드,40:0,20,6/12,50.0,0/0,0,6/12,50.0,8/8,100.0,5,14,19,1,2,3,1,1,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),조동기,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),봉하민,33:6,10,2/4,50.0,2/3,66.7,4/7,57.1,0/0,0,1,2,3,0,0,0,0,0,5,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),박규훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김성환,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),표명일,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),황문용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김유택,0:47,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),정인교,6:54,3,1/1,100.0,0/0,0,1/1,100.0,1/1,100.0,0,1,1,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),제이슨 윌리포드,39:13,21,7/16,43.8,2/3,66.7,9/19,47.4,1/2,50.0,3,8,11,0,4,1,0,4,2,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),강동희,40:0,18,4/6,66.7,2/4,50.0,6/10,60.0,4/4,100.0,2,2,4,0,8,3,2,0,1,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),주희정,32:48,7,1/2,50.0,1/4,25.0,2/6,33.3,2/2,100.0,0,2,2,0,6,1,0,0,5,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강병수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이창수,16:5,6,3/4,75.0,0/1,0.0,3/5,60.0,0/0,0,1,2,3,0,0,0,0,0,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),정성조,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),노기석,16:12,2,1/2,50.0,0/0,0,1/2,50.0,0/0,0,0,0,0,0,0,1,2,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),박상관,20:33,6,3/3,100.0,0/0,0,3/3,100.0,0/0,0,1,2,3,0,1,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),문경은,27:2,10,3/5,60.0,0/2,0.0,3/7,42.9,4/4,100.0,0,2,2,0,4,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),허영,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),김택훈,8:18,5,1/1,100.0,1/3,33.3,2/4,50.0,0/0,0,0,1,1,0,1,0,0,1,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),버넬 싱글튼,40:0,30,13/23,56.5,0/3,0.0,13/26,50.0,4/4,100.0,5,8,13,2,2,2,1,1,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이슈아 벤자민,39:2,19,4/14,28.6,3/7,42.9,7/21,33.3,2/4,50.0,3,3,6,2,4,2,3,1,2,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강양택,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김영만,40:0,23,5/10,50.0,2/3,66.7,7/13,53.8,7/9,77.8,0,1,1,0,0,4,1,0,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),클리프 리드,40:0,20,6/12,50.0,0/0,0,6/12,50.0,8/8,100.0,5,14,19,1,2,3,1,1,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),조동기,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),봉하민,33:6,10,2/4,50.0,2/3,66.7,4/7,57.1,0/0,0,1,2,3,0,0,0,0,0,5,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),박규훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김성환,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),표명일,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),황문용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김유택,0:47,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),정인교,6:54,3,1/1,100.0,0/0,0,1/1,100.0,1/1,100.0,0,1,1,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),제이슨 윌리포드,39:13,21,7/16,43.8,2/3,66.7,9/19,47.4,1/2,50.0,3,8,11,0,4,1,0,4,2,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),강동희,40:0,18,4/6,66.7,2/4,50.0,6/10,60.0,4/4,100.0,2,2,4,0,8,3,2,0,1,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),주희정,32:48,7,1/2,50.0,1/4,25.0,2/6,33.3,2/2,100.0,0,2,2,0,6,1,0,0,5,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강병수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이창수,16:5,6,3/4,75.0,0/1,0.0,3/5,60.0,0/0,0,1,2,3,0,0,0,0,0,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),정성조,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),노기석,16:12,2,1/2,50.0,0/0,0,1/2,50.0,0/0,0,0,0,0,0,0,1,2,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),박상관,20:33,6,3/3,100.0,0/0,0,3/3,100.0,0/0,0,1,2,3,0,1,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),문경은,27:2,10,3/5,60.0,0/2,0.0,3/7,42.9,4/4,100.0,0,2,2,0,4,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),허영,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),김택훈,8:18,5,1/1,100.0,1/3,33.3,2/4,50.0,0/0,0,0,1,1,0,1,0,0,1,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),버넬 싱글튼,40:0,30,13/23,56.5,0/3,0.0,13/26,50.0,4/4,100.0,5,8,13,2,2,2,1,1,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이슈아 벤자민,39:2,19,4/14,28.6,3/7,42.9,7/21,33.3,2/4,50.0,3,3,6,2,4,2,3,1,2,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강양택,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김영만,40:0,23,5/10,50.0,2/3,66.7,7/13,53.8,7/9,77.8,0,1,1,0,0,4,1,0,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),클리프 리드,40:0,20,6/12,50.0,0/0,0,6/12,50.0,8/8,100.0,5,14,19,1,2,3,1,1,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),조동기,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),봉하민,33:6,10,2/4,50.0,2/3,66.7,4/7,57.1,0/0,0,1,2,3,0,0,0,0,0,5,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),박규훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김성환,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),표명일,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),황문용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김유택,0:47,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),정인교,6:54,3,1/1,100.0,0/0,0,1/1,100.0,1/1,100.0,0,1,1,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),제이슨 윌리포드,39:13,21,7/16,43.8,2/3,66.7,9/19,47.4,1/2,50.0,3,8,11,0,4,1,0,4,2,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),강동희,40:0,18,4/6,66.7,2/4,50.0,6/10,60.0,4/4,100.0,2,2,4,0,8,3,2,0,1,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),주희정,32:48,7,1/2,50.0,1/4,25.0,2/6,33.3,2/2,100.0,0,2,2,0,6,1,0,0,5,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강병수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이창수,16:5,6,3/4,75.0,0/1,0.0,3/5,60.0,0/0,0,1,2,3,0,0,0,0,0,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),정성조,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),노기석,16:12,2,1/2,50.0,0/0,0,1/2,50.0,0/0,0,0,0,0,0,0,1,2,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),박상관,20:33,6,3/3,100.0,0/0,0,3/3,100.0,0/0,0,1,2,3,0,1,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),문경은,27:2,10,3/5,60.0,0/2,0.0,3/7,42.9,4/4,100.0,0,2,2,0,4,1,0,0,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),허영,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),김택훈,8:18,5,1/1,100.0,1/3,33.3,2/4,50.0,0/0,0,0,1,1,0,1,0,0,1,3,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),버넬 싱글튼,40:0,30,13/23,56.5,0/3,0.0,13/26,50.0,4/4,100.0,5,8,13,2,2,2,1,1,4,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),이슈아 벤자민,39:2,19,4/14,28.6,3/7,42.9,7/21,33.3,2/4,50.0,3,3,6,2,4,2,3,1,2,0,0
수원 삼성 썬더스,부산 기아 엔터프라이즈,1999.04.04 (일),강양택,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김영만,40:0,23,5/10,50.0,2/3,66.7,7/13,53.8,7/9,77.8,0,1,1,0,0,4,1,0,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),클리프 리드,40:0,20,6/12,50.0,0/0,0,6/12,50.0,8/8,100.0,5,14,19,1,2,3,1,1,3,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),조동기,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),봉하민,33:6,10,2/4,50.0,2/3,66.7,4/7,57.1,0/0,0,1,2,3,0,0,0,0,0,5,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),박규훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김성환,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),표명일,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),황문용,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),김유택,0:47,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),정인교,6:54,3,1/1,100.0,0/0,0,1/1,100.0,1/1,100.0,0,1,1,0,0,0,0,0,0,0,0
부산 기아 엔터프라이즈,수원 삼성 썬더스,1999.04.04 (일),제이슨 윌리포드,39:13,21,7/16,43.8,2/3,66.7,9/19,47.4,1/2,50.0,3,8,11,0,4,1,0,4,2,0,0
