Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),양희종,22:43,4,2/4,50.0,0/4,0.0,2/8,25.0,0/0,0,3,4,7,0,1,1,3,0,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김태술,30:40,15,4/6,66.7,2/4,50.0,6/10,60.0,1/2,50.0,1,1,2,0,2,1,0,0,4,0,2
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),정휘량,14:12,5,2/4,50.0,0/0,0,2/4,50.0,1/3,33.3,0,3,3,0,0,1,0,1,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이정현,31:40,9,2/6,33.3,1/8,12.5,3/14,21.4,2/2,100.0,3,5,8,0,0,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),최현민,30:41,5,1/3,33.3,1/2,50.0,2/5,40.0,0/0,0,0,3,3,0,3,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),후안 파틸로,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),키브웨 트림,35:7,10,4/10,40.0,0/0,0,4/10,40.0,2/4,50.0,1,6,7,0,3,3,0,1,2,0,4
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이원대,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김윤태,13:4,0,0/2,0.0,0/1,0.0,0/3,0.0,0/0,0,0,1,1,0,3,0,0,0,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),박상률,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김동우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),주희정,2:27,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),이현준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),박상오,33:55,0,0/1,0.0,0/2,0.0,0/3,0.0,0/2,0.0,1,5,6,0,4,1,0,0,2,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김민수,33:47,10,2/4,50.0,2/5,40.0,4/9,44.4,0/0,0,1,6,7,0,2,2,1,0,1,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),애런 헤인즈,28:25,27,12/21,57.1,0/0,0,12/21,57.1,3/4,75.0,2,6,8,0,2,1,1,3,1,0,9
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),변기훈,31:46,5,1/1,100.0,1/4,25.0,2/5,40.0,0/0,0,2,1,3,0,0,0,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김선형,40:0,13,3/9,33.3,1/6,16.7,4/15,26.7,4/5,80.0,0,5,5,0,5,1,3,0,2,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),권용웅,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),최부경,18:5,5,1/2,50.0,0/0,0,1/2,50.0,3/3,100.0,2,2,4,0,0,2,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),코트니 심스,11:35,2,1/1,100.0,0/0,0,1/1,100.0,0/2,0.0,0,2,2,0,0,2,0,0,2,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김성철,20:30,8,1/3,33.3,2/4,50.0,3/7,42.9,0/0,0,1,0,1,0,0,1,0,0,1,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),은희석,1:23,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),양희종,22:43,4,2/4,50.0,0/4,0.0,2/8,25.0,0/0,0,3,4,7,0,1,1,3,0,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김태술,30:40,15,4/6,66.7,2/4,50.0,6/10,60.0,1/2,50.0,1,1,2,0,2,1,0,0,4,0,2
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),정휘량,14:12,5,2/4,50.0,0/0,0,2/4,50.0,1/3,33.3,0,3,3,0,0,1,0,1,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이정현,31:40,9,2/6,33.3,1/8,12.5,3/14,21.4,2/2,100.0,3,5,8,0,0,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),최현민,30:41,5,1/3,33.3,1/2,50.0,2/5,40.0,0/0,0,0,3,3,0,3,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),후안 파틸로,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),키브웨 트림,35:7,10,4/10,40.0,0/0,0,4/10,40.0,2/4,50.0,1,6,7,0,3,3,0,1,2,0,4
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이원대,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김윤태,13:4,0,0/2,0.0,0/1,0.0,0/3,0.0,0/0,0,0,1,1,0,3,0,0,0,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),박상률,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김동우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),주희정,2:27,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),이현준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),박상오,33:55,0,0/1,0.0,0/2,0.0,0/3,0.0,0/2,0.0,1,5,6,0,4,1,0,0,2,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김민수,33:47,10,2/4,50.0,2/5,40.0,4/9,44.4,0/0,0,1,6,7,0,2,2,1,0,1,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),애런 헤인즈,28:25,27,12/21,57.1,0/0,0,12/21,57.1,3/4,75.0,2,6,8,0,2,1,1,3,1,0,9
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),변기훈,31:46,5,1/1,100.0,1/4,25.0,2/5,40.0,0/0,0,2,1,3,0,0,0,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김선형,40:0,13,3/9,33.3,1/6,16.7,4/15,26.7,4/5,80.0,0,5,5,0,5,1,3,0,2,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),권용웅,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),최부경,18:5,5,1/2,50.0,0/0,0,1/2,50.0,3/3,100.0,2,2,4,0,0,2,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),코트니 심스,11:35,2,1/1,100.0,0/0,0,1/1,100.0,0/2,0.0,0,2,2,0,0,2,0,0,2,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김성철,20:30,8,1/3,33.3,2/4,50.0,3/7,42.9,0/0,0,1,0,1,0,0,1,0,0,1,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),은희석,1:23,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),양희종,22:43,4,2/4,50.0,0/4,0.0,2/8,25.0,0/0,0,3,4,7,0,1,1,3,0,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김태술,30:40,15,4/6,66.7,2/4,50.0,6/10,60.0,1/2,50.0,1,1,2,0,2,1,0,0,4,0,2
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),정휘량,14:12,5,2/4,50.0,0/0,0,2/4,50.0,1/3,33.3,0,3,3,0,0,1,0,1,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이정현,31:40,9,2/6,33.3,1/8,12.5,3/14,21.4,2/2,100.0,3,5,8,0,0,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),최현민,30:41,5,1/3,33.3,1/2,50.0,2/5,40.0,0/0,0,0,3,3,0,3,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),후안 파틸로,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),키브웨 트림,35:7,10,4/10,40.0,0/0,0,4/10,40.0,2/4,50.0,1,6,7,0,3,3,0,1,2,0,4
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이원대,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김윤태,13:4,0,0/2,0.0,0/1,0.0,0/3,0.0,0/0,0,0,1,1,0,3,0,0,0,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),박상률,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김동우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),주희정,2:27,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),이현준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),박상오,33:55,0,0/1,0.0,0/2,0.0,0/3,0.0,0/2,0.0,1,5,6,0,4,1,0,0,2,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김민수,33:47,10,2/4,50.0,2/5,40.0,4/9,44.4,0/0,0,1,6,7,0,2,2,1,0,1,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),애런 헤인즈,28:25,27,12/21,57.1,0/0,0,12/21,57.1,3/4,75.0,2,6,8,0,2,1,1,3,1,0,9
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),변기훈,31:46,5,1/1,100.0,1/4,25.0,2/5,40.0,0/0,0,2,1,3,0,0,0,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김선형,40:0,13,3/9,33.3,1/6,16.7,4/15,26.7,4/5,80.0,0,5,5,0,5,1,3,0,2,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),권용웅,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),최부경,18:5,5,1/2,50.0,0/0,0,1/2,50.0,3/3,100.0,2,2,4,0,0,2,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),코트니 심스,11:35,2,1/1,100.0,0/0,0,1/1,100.0,0/2,0.0,0,2,2,0,0,2,0,0,2,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김성철,20:30,8,1/3,33.3,2/4,50.0,3/7,42.9,0/0,0,1,0,1,0,0,1,0,0,1,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),은희석,1:23,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),양희종,22:43,4,2/4,50.0,0/4,0.0,2/8,25.0,0/0,0,3,4,7,0,1,1,3,0,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김태술,30:40,15,4/6,66.7,2/4,50.0,6/10,60.0,1/2,50.0,1,1,2,0,2,1,0,0,4,0,2
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),정휘량,14:12,5,2/4,50.0,0/0,0,2/4,50.0,1/3,33.3,0,3,3,0,0,1,0,1,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이정현,31:40,9,2/6,33.3,1/8,12.5,3/14,21.4,2/2,100.0,3,5,8,0,0,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),최현민,30:41,5,1/3,33.3,1/2,50.0,2/5,40.0,0/0,0,0,3,3,0,3,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),후안 파틸로,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),키브웨 트림,35:7,10,4/10,40.0,0/0,0,4/10,40.0,2/4,50.0,1,6,7,0,3,3,0,1,2,0,4
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이원대,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김윤태,13:4,0,0/2,0.0,0/1,0.0,0/3,0.0,0/0,0,0,1,1,0,3,0,0,0,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),박상률,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김동우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),주희정,2:27,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),이현준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),박상오,33:55,0,0/1,0.0,0/2,0.0,0/3,0.0,0/2,0.0,1,5,6,0,4,1,0,0,2,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김민수,33:47,10,2/4,50.0,2/5,40.0,4/9,44.4,0/0,0,1,6,7,0,2,2,1,0,1,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),애런 헤인즈,28:25,27,12/21,57.1,0/0,0,12/21,57.1,3/4,75.0,2,6,8,0,2,1,1,3,1,0,9
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),변기훈,31:46,5,1/1,100.0,1/4,25.0,2/5,40.0,0/0,0,2,1,3,0,0,0,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김선형,40:0,13,3/9,33.3,1/6,16.7,4/15,26.7,4/5,80.0,0,5,5,0,5,1,3,0,2,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),권용웅,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),최부경,18:5,5,1/2,50.0,0/0,0,1/2,50.0,3/3,100.0,2,2,4,0,0,2,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),코트니 심스,11:35,2,1/1,100.0,0/0,0,1/1,100.0,0/2,0.0,0,2,2,0,0,2,0,0,2,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김성철,20:30,8,1/3,33.3,2/4,50.0,3/7,42.9,0/0,0,1,0,1,0,0,1,0,0,1,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),은희석,1:23,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),양희종,22:43,4,2/4,50.0,0/4,0.0,2/8,25.0,0/0,0,3,4,7,0,1,1,3,0,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김태술,30:40,15,4/6,66.7,2/4,50.0,6/10,60.0,1/2,50.0,1,1,2,0,2,1,0,0,4,0,2
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),정휘량,14:12,5,2/4,50.0,0/0,0,2/4,50.0,1/3,33.3,0,3,3,0,0,1,0,1,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이정현,31:40,9,2/6,33.3,1/8,12.5,3/14,21.4,2/2,100.0,3,5,8,0,0,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),최현민,30:41,5,1/3,33.3,1/2,50.0,2/5,40.0,0/0,0,0,3,3,0,3,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),후안 파틸로,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),키브웨 트림,35:7,10,4/10,40.0,0/0,0,4/10,40.0,2/4,50.0,1,6,7,0,3,3,0,1,2,0,4
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이원대,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김윤태,13:4,0,0/2,0.0,0/1,0.0,0/3,0.0,0/0,0,0,1,1,0,3,0,0,0,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),박상률,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김동우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),주희정,2:27,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),이현준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),박상오,33:55,0,0/1,0.0,0/2,0.0,0/3,0.0,0/2,0.0,1,5,6,0,4,1,0,0,2,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김민수,33:47,10,2/4,50.0,2/5,40.0,4/9,44.4,0/0,0,1,6,7,0,2,2,1,0,1,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),애런 헤인즈,28:25,27,12/21,57.1,0/0,0,12/21,57.1,3/4,75.0,2,6,8,0,2,1,1,3,1,0,9
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),변기훈,31:46,5,1/1,100.0,1/4,25.0,2/5,40.0,0/0,0,2,1,3,0,0,0,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김선형,40:0,13,3/9,33.3,1/6,16.7,4/15,26.7,4/5,80.0,0,5,5,0,5,1,3,0,2,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),권용웅,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),최부경,18:5,5,1/2,50.0,0/0,0,1/2,50.0,3/3,100.0,2,2,4,0,0,2,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),코트니 심스,11:35,2,1/1,100.0,0/0,0,1/1,100.0,0/2,0.0,0,2,2,0,0,2,0,0,2,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김성철,20:30,8,1/3,33.3,2/4,50.0,3/7,42.9,0/0,0,1,0,1,0,0,1,0,0,1,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),은희석,1:23,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),양희종,22:43,4,2/4,50.0,0/4,0.0,2/8,25.0,0/0,0,3,4,7,0,1,1,3,0,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김태술,30:40,15,4/6,66.7,2/4,50.0,6/10,60.0,1/2,50.0,1,1,2,0,2,1,0,0,4,0,2
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),정휘량,14:12,5,2/4,50.0,0/0,0,2/4,50.0,1/3,33.3,0,3,3,0,0,1,0,1,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이정현,31:40,9,2/6,33.3,1/8,12.5,3/14,21.4,2/2,100.0,3,5,8,0,0,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),최현민,30:41,5,1/3,33.3,1/2,50.0,2/5,40.0,0/0,0,0,3,3,0,3,1,1,1,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),후안 파틸로,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),키브웨 트림,35:7,10,4/10,40.0,0/0,0,4/10,40.0,2/4,50.0,1,6,7,0,3,3,0,1,2,0,4
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),이원대,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김윤태,13:4,0,0/2,0.0,0/1,0.0,0/3,0.0,0/0,0,0,1,1,0,3,0,0,0,2,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),박상률,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김동우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),주희정,2:27,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),이현준,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),박상오,33:55,0,0/1,0.0,0/2,0.0,0/3,0.0,0/2,0.0,1,5,6,0,4,1,0,0,2,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김민수,33:47,10,2/4,50.0,2/5,40.0,4/9,44.4,0/0,0,1,6,7,0,2,2,1,0,1,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),애런 헤인즈,28:25,27,12/21,57.1,0/0,0,12/21,57.1,3/4,75.0,2,6,8,0,2,1,1,3,1,0,9
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김우겸,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),변기훈,31:46,5,1/1,100.0,1/4,25.0,2/5,40.0,0/0,0,2,1,3,0,0,0,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),김선형,40:0,13,3/9,33.3,1/6,16.7,4/15,26.7,4/5,80.0,0,5,5,0,5,1,3,0,2,0,2
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),권용웅,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),최부경,18:5,5,1/2,50.0,0/0,0,1/2,50.0,3/3,100.0,2,2,4,0,0,2,0,0,4,0,1
서울 SK 나이츠,안양 KGC 인삼공사,2013.04.07 (일),코트니 심스,11:35,2,1/1,100.0,0/0,0,1/1,100.0,0/2,0.0,0,2,2,0,0,2,0,0,2,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김성철,20:30,8,1/3,33.3,2/4,50.0,3/7,42.9,0/0,0,1,0,1,0,0,1,0,0,1,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),은희석,1:23,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),양희종,22:43,4,2/4,50.0,0/4,0.0,2/8,25.0,0/0,0,3,4,7,0,1,1,3,0,3,0,1
안양 KGC 인삼공사,서울 SK 나이츠,2013.04.07 (일),김태술,30:40,15,4/6,66.7,2/4,50.0,6/10,60.0,1/2,50.0,1,1,2,0,2,1,0,0,4,0,2
