Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),김상준,3:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),최호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),박희성,19:0,7,1/1,100.0,1/1,100.0,2/2,100.0,2/2,100.0,2,1,3,0,1,1,0,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),이민우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),장윤섭,16:0,4,2/2,100.0,0/0,0,2/2,100.0,0/0,0,1,0,1,0,2,1,1,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),정인교,37:0,14,0/2,0.0,3/9,33.3,3/11,27.3,5/6,83.3,0,0,0,0,2,0,0,0,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),김영래,12:0,2,1/2,50.0,0/1,0.0,1/3,33.3,0/1,0.0,0,1,1,0,0,0,0,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),제이슨 윌리포드,40:0,40,12/21,57.1,0/1,0.0,12/22,54.5,16/17,94.1,5,13,18,0,6,3,6,1,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),칼레이 해리스,40:0,17,4/8,50.0,2/7,28.6,6/15,40.0,3/5,60.0,0,4,4,0,5,7,3,0,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),강병수,27:0,15,7/8,87.5,0/0,0,7/8,87.5,1/1,100.0,1,7,8,0,1,2,2,0,2,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),이인규,6:0,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),전경배,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),표필상,27:0,4,2/4,50.0,0/0,0,2/4,50.0,0/0,0,1,3,4,0,0,1,2,0,5,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),안병익,7:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,2,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),이용국,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),박성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),문필호,13:0,2,1/3,33.3,0/0,0,1/3,33.3,0/0,0,1,1,2,0,1,0,1,0,4,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),김재열,5:0,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,0,0,0,0,0,0,0,0,1,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),데이먼 존슨,40:0,21,6/11,54.5,0/0,0,6/11,54.5,9/12,75.0,1,7,8,0,2,2,0,0,4,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),제럴드 워커,28:0,6,1/7,14.3,1/4,25.0,2/11,18.2,1/2,50.0,1,1,2,0,6,3,1,0,2,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),이상범,19:0,17,1/2,50.0,3/5,60.0,4/7,57.1,6/6,100.0,1,0,1,0,2,2,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),정재근,31:0,20,4/11,36.4,4/6,66.7,8/17,47.1,0/2,0.0,0,6,6,0,1,2,5,0,5,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),오성식,30:0,14,3/5,60.0,2/5,40.0,5/10,50.0,2/3,66.7,0,4,4,0,3,1,3,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),김상준,3:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),최호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),박희성,19:0,7,1/1,100.0,1/1,100.0,2/2,100.0,2/2,100.0,2,1,3,0,1,1,0,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),이민우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),장윤섭,16:0,4,2/2,100.0,0/0,0,2/2,100.0,0/0,0,1,0,1,0,2,1,1,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),정인교,37:0,14,0/2,0.0,3/9,33.3,3/11,27.3,5/6,83.3,0,0,0,0,2,0,0,0,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),김영래,12:0,2,1/2,50.0,0/1,0.0,1/3,33.3,0/1,0.0,0,1,1,0,0,0,0,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),제이슨 윌리포드,40:0,40,12/21,57.1,0/1,0.0,12/22,54.5,16/17,94.1,5,13,18,0,6,3,6,1,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),칼레이 해리스,40:0,17,4/8,50.0,2/7,28.6,6/15,40.0,3/5,60.0,0,4,4,0,5,7,3,0,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),강병수,27:0,15,7/8,87.5,0/0,0,7/8,87.5,1/1,100.0,1,7,8,0,1,2,2,0,2,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),이인규,6:0,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),전경배,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),표필상,27:0,4,2/4,50.0,0/0,0,2/4,50.0,0/0,0,1,3,4,0,0,1,2,0,5,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),안병익,7:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,2,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),이용국,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),박성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),문필호,13:0,2,1/3,33.3,0/0,0,1/3,33.3,0/0,0,1,1,2,0,1,0,1,0,4,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),김재열,5:0,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,0,0,0,0,0,0,0,0,1,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),데이먼 존슨,40:0,21,6/11,54.5,0/0,0,6/11,54.5,9/12,75.0,1,7,8,0,2,2,0,0,4,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),제럴드 워커,28:0,6,1/7,14.3,1/4,25.0,2/11,18.2,1/2,50.0,1,1,2,0,6,3,1,0,2,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),이상범,19:0,17,1/2,50.0,3/5,60.0,4/7,57.1,6/6,100.0,1,0,1,0,2,2,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),정재근,31:0,20,4/11,36.4,4/6,66.7,8/17,47.1,0/2,0.0,0,6,6,0,1,2,5,0,5,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),오성식,30:0,14,3/5,60.0,2/5,40.0,5/10,50.0,2/3,66.7,0,4,4,0,3,1,3,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),김상준,3:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),최호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),박희성,19:0,7,1/1,100.0,1/1,100.0,2/2,100.0,2/2,100.0,2,1,3,0,1,1,0,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),이민우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),장윤섭,16:0,4,2/2,100.0,0/0,0,2/2,100.0,0/0,0,1,0,1,0,2,1,1,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),정인교,37:0,14,0/2,0.0,3/9,33.3,3/11,27.3,5/6,83.3,0,0,0,0,2,0,0,0,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),김영래,12:0,2,1/2,50.0,0/1,0.0,1/3,33.3,0/1,0.0,0,1,1,0,0,0,0,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),제이슨 윌리포드,40:0,40,12/21,57.1,0/1,0.0,12/22,54.5,16/17,94.1,5,13,18,0,6,3,6,1,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),칼레이 해리스,40:0,17,4/8,50.0,2/7,28.6,6/15,40.0,3/5,60.0,0,4,4,0,5,7,3,0,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),강병수,27:0,15,7/8,87.5,0/0,0,7/8,87.5,1/1,100.0,1,7,8,0,1,2,2,0,2,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),이인규,6:0,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),전경배,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),표필상,27:0,4,2/4,50.0,0/0,0,2/4,50.0,0/0,0,1,3,4,0,0,1,2,0,5,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),안병익,7:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,2,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),이용국,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),박성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),문필호,13:0,2,1/3,33.3,0/0,0,1/3,33.3,0/0,0,1,1,2,0,1,0,1,0,4,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),김재열,5:0,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,0,0,0,0,0,0,0,0,1,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),데이먼 존슨,40:0,21,6/11,54.5,0/0,0,6/11,54.5,9/12,75.0,1,7,8,0,2,2,0,0,4,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),제럴드 워커,28:0,6,1/7,14.3,1/4,25.0,2/11,18.2,1/2,50.0,1,1,2,0,6,3,1,0,2,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),이상범,19:0,17,1/2,50.0,3/5,60.0,4/7,57.1,6/6,100.0,1,0,1,0,2,2,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),정재근,31:0,20,4/11,36.4,4/6,66.7,8/17,47.1,0/2,0.0,0,6,6,0,1,2,5,0,5,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),오성식,30:0,14,3/5,60.0,2/5,40.0,5/10,50.0,2/3,66.7,0,4,4,0,3,1,3,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),김상준,3:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),최호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),박희성,19:0,7,1/1,100.0,1/1,100.0,2/2,100.0,2/2,100.0,2,1,3,0,1,1,0,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),이민우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),장윤섭,16:0,4,2/2,100.0,0/0,0,2/2,100.0,0/0,0,1,0,1,0,2,1,1,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),정인교,37:0,14,0/2,0.0,3/9,33.3,3/11,27.3,5/6,83.3,0,0,0,0,2,0,0,0,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),김영래,12:0,2,1/2,50.0,0/1,0.0,1/3,33.3,0/1,0.0,0,1,1,0,0,0,0,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),제이슨 윌리포드,40:0,40,12/21,57.1,0/1,0.0,12/22,54.5,16/17,94.1,5,13,18,0,6,3,6,1,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),칼레이 해리스,40:0,17,4/8,50.0,2/7,28.6,6/15,40.0,3/5,60.0,0,4,4,0,5,7,3,0,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),강병수,27:0,15,7/8,87.5,0/0,0,7/8,87.5,1/1,100.0,1,7,8,0,1,2,2,0,2,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),이인규,6:0,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),전경배,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),표필상,27:0,4,2/4,50.0,0/0,0,2/4,50.0,0/0,0,1,3,4,0,0,1,2,0,5,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),안병익,7:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,2,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),이용국,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),박성수,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),문필호,13:0,2,1/3,33.3,0/0,0,1/3,33.3,0/0,0,1,1,2,0,1,0,1,0,4,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),김재열,5:0,5,1/2,50.0,1/1,100.0,2/3,66.7,0/0,0,0,0,0,0,0,0,0,0,1,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),데이먼 존슨,40:0,21,6/11,54.5,0/0,0,6/11,54.5,9/12,75.0,1,7,8,0,2,2,0,0,4,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),제럴드 워커,28:0,6,1/7,14.3,1/4,25.0,2/11,18.2,1/2,50.0,1,1,2,0,6,3,1,0,2,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),이상범,19:0,17,1/2,50.0,3/5,60.0,4/7,57.1,6/6,100.0,1,0,1,0,2,2,0,0,0,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),정재근,31:0,20,4/11,36.4,4/6,66.7,8/17,47.1,0/2,0.0,0,6,6,0,1,2,5,0,5,0,0
안양 SBS 스타즈,원주 나래 블루버드,1997.04.20 (일),오성식,30:0,14,3/5,60.0,2/5,40.0,5/10,50.0,2/3,66.7,0,4,4,0,3,1,3,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),김상준,3:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),최호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),박희성,19:0,7,1/1,100.0,1/1,100.0,2/2,100.0,2/2,100.0,2,1,3,0,1,1,0,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),이민우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),장윤섭,16:0,4,2/2,100.0,0/0,0,2/2,100.0,0/0,0,1,0,1,0,2,1,1,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),정인교,37:0,14,0/2,0.0,3/9,33.3,3/11,27.3,5/6,83.3,0,0,0,0,2,0,0,0,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),김영래,12:0,2,1/2,50.0,0/1,0.0,1/3,33.3,0/1,0.0,0,1,1,0,0,0,0,0,4,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),제이슨 윌리포드,40:0,40,12/21,57.1,0/1,0.0,12/22,54.5,16/17,94.1,5,13,18,0,6,3,6,1,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),칼레이 해리스,40:0,17,4/8,50.0,2/7,28.6,6/15,40.0,3/5,60.0,0,4,4,0,5,7,3,0,3,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),강병수,27:0,15,7/8,87.5,0/0,0,7/8,87.5,1/1,100.0,1,7,8,0,1,2,2,0,2,0,0
원주 나래 블루버드,안양 SBS 스타즈,1997.04.20 (일),이인규,6:0,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
