Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),신명호,18:7,8,2/2,100.0,1/4,25.0,3/6,50.0,1/2,50.0,1,2,3,0,1,2,3,0,3,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),유병재,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),크리스 다니엘스,15:51,16,6/7,85.7,0/0,0,6/7,85.7,4/5,80.0,1,2,3,1,2,3,1,0,2,0,6
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강병현,40:0,19,2/2,100.0,4/5,80.0,6/7,85.7,3/6,50.0,0,1,1,0,2,1,0,0,2,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하승진,34:42,21,8/9,88.9,0/0,0,8/9,88.9,5/10,50.0,6,6,12,1,1,1,2,0,4,0,8
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),전태풍,34:0,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,0,1,1,0,7,2,2,0,4,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),에릭 도슨,24:9,13,2/7,28.6,2/3,66.7,4/10,40.0,3/3,100.0,1,3,4,0,2,3,1,0,1,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이병석,0:45,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),신기성,33:20,8,1/3,33.3,2/3,66.7,3/6,50.0,0/0,0,1,1,2,0,12,3,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이현호,31:37,10,2/5,40.0,2/3,66.7,4/8,50.0,0/0,0,2,2,4,0,4,0,1,0,5,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),서장훈,24:36,16,3/4,75.0,2/3,66.7,5/7,71.4,4/4,100.0,0,0,0,0,0,1,0,0,3,0,3
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이한권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),임효성,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정영삼,26:17,19,2/4,50.0,3/3,100.0,5/7,71.4,6/8,75.0,0,1,1,0,0,2,3,0,3,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정병국,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),박성진,6:18,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),허버트 힐,30:9,16,7/14,50.0,0/0,0,7/14,50.0,2/3,66.7,2,7,9,2,1,3,1,1,3,0,7
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),오티스 조지,9:51,4,1/2,50.0,0/0,0,1/2,50.0,2/2,100.0,1,2,3,0,0,2,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),문태종,37:7,22,4/4,100.0,3/7,42.9,7/11,63.6,5/7,71.4,1,4,5,0,2,3,2,1,2,0,3
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),추승균,4:47,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강은식,4:19,4,0/0,0,0/0,0,0/0,0,4/4,100.0,0,0,0,0,0,0,0,0,2,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),정선규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),임재현,24:5,17,4/5,80.0,3/5,60.0,7/10,70.0,0/0,0,0,0,0,0,3,2,2,0,2,0,1
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),신명호,18:7,8,2/2,100.0,1/4,25.0,3/6,50.0,1/2,50.0,1,2,3,0,1,2,3,0,3,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),유병재,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),크리스 다니엘스,15:51,16,6/7,85.7,0/0,0,6/7,85.7,4/5,80.0,1,2,3,1,2,3,1,0,2,0,6
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강병현,40:0,19,2/2,100.0,4/5,80.0,6/7,85.7,3/6,50.0,0,1,1,0,2,1,0,0,2,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하승진,34:42,21,8/9,88.9,0/0,0,8/9,88.9,5/10,50.0,6,6,12,1,1,1,2,0,4,0,8
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),전태풍,34:0,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,0,1,1,0,7,2,2,0,4,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),에릭 도슨,24:9,13,2/7,28.6,2/3,66.7,4/10,40.0,3/3,100.0,1,3,4,0,2,3,1,0,1,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이병석,0:45,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),신기성,33:20,8,1/3,33.3,2/3,66.7,3/6,50.0,0/0,0,1,1,2,0,12,3,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이현호,31:37,10,2/5,40.0,2/3,66.7,4/8,50.0,0/0,0,2,2,4,0,4,0,1,0,5,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),서장훈,24:36,16,3/4,75.0,2/3,66.7,5/7,71.4,4/4,100.0,0,0,0,0,0,1,0,0,3,0,3
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이한권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),임효성,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정영삼,26:17,19,2/4,50.0,3/3,100.0,5/7,71.4,6/8,75.0,0,1,1,0,0,2,3,0,3,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정병국,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),박성진,6:18,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),허버트 힐,30:9,16,7/14,50.0,0/0,0,7/14,50.0,2/3,66.7,2,7,9,2,1,3,1,1,3,0,7
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),오티스 조지,9:51,4,1/2,50.0,0/0,0,1/2,50.0,2/2,100.0,1,2,3,0,0,2,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),문태종,37:7,22,4/4,100.0,3/7,42.9,7/11,63.6,5/7,71.4,1,4,5,0,2,3,2,1,2,0,3
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),추승균,4:47,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강은식,4:19,4,0/0,0,0/0,0,0/0,0,4/4,100.0,0,0,0,0,0,0,0,0,2,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),정선규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),임재현,24:5,17,4/5,80.0,3/5,60.0,7/10,70.0,0/0,0,0,0,0,0,3,2,2,0,2,0,1
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),신명호,18:7,8,2/2,100.0,1/4,25.0,3/6,50.0,1/2,50.0,1,2,3,0,1,2,3,0,3,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),유병재,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),크리스 다니엘스,15:51,16,6/7,85.7,0/0,0,6/7,85.7,4/5,80.0,1,2,3,1,2,3,1,0,2,0,6
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강병현,40:0,19,2/2,100.0,4/5,80.0,6/7,85.7,3/6,50.0,0,1,1,0,2,1,0,0,2,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하승진,34:42,21,8/9,88.9,0/0,0,8/9,88.9,5/10,50.0,6,6,12,1,1,1,2,0,4,0,8
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),전태풍,34:0,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,0,1,1,0,7,2,2,0,4,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),에릭 도슨,24:9,13,2/7,28.6,2/3,66.7,4/10,40.0,3/3,100.0,1,3,4,0,2,3,1,0,1,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이병석,0:45,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),신기성,33:20,8,1/3,33.3,2/3,66.7,3/6,50.0,0/0,0,1,1,2,0,12,3,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이현호,31:37,10,2/5,40.0,2/3,66.7,4/8,50.0,0/0,0,2,2,4,0,4,0,1,0,5,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),서장훈,24:36,16,3/4,75.0,2/3,66.7,5/7,71.4,4/4,100.0,0,0,0,0,0,1,0,0,3,0,3
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이한권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),임효성,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정영삼,26:17,19,2/4,50.0,3/3,100.0,5/7,71.4,6/8,75.0,0,1,1,0,0,2,3,0,3,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정병국,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),박성진,6:18,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),허버트 힐,30:9,16,7/14,50.0,0/0,0,7/14,50.0,2/3,66.7,2,7,9,2,1,3,1,1,3,0,7
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),오티스 조지,9:51,4,1/2,50.0,0/0,0,1/2,50.0,2/2,100.0,1,2,3,0,0,2,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),문태종,37:7,22,4/4,100.0,3/7,42.9,7/11,63.6,5/7,71.4,1,4,5,0,2,3,2,1,2,0,3
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),추승균,4:47,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강은식,4:19,4,0/0,0,0/0,0,0/0,0,4/4,100.0,0,0,0,0,0,0,0,0,2,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),정선규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),임재현,24:5,17,4/5,80.0,3/5,60.0,7/10,70.0,0/0,0,0,0,0,0,3,2,2,0,2,0,1
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),신명호,18:7,8,2/2,100.0,1/4,25.0,3/6,50.0,1/2,50.0,1,2,3,0,1,2,3,0,3,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),유병재,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),크리스 다니엘스,15:51,16,6/7,85.7,0/0,0,6/7,85.7,4/5,80.0,1,2,3,1,2,3,1,0,2,0,6
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강병현,40:0,19,2/2,100.0,4/5,80.0,6/7,85.7,3/6,50.0,0,1,1,0,2,1,0,0,2,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하승진,34:42,21,8/9,88.9,0/0,0,8/9,88.9,5/10,50.0,6,6,12,1,1,1,2,0,4,0,8
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),전태풍,34:0,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,0,1,1,0,7,2,2,0,4,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),에릭 도슨,24:9,13,2/7,28.6,2/3,66.7,4/10,40.0,3/3,100.0,1,3,4,0,2,3,1,0,1,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이병석,0:45,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),신기성,33:20,8,1/3,33.3,2/3,66.7,3/6,50.0,0/0,0,1,1,2,0,12,3,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이현호,31:37,10,2/5,40.0,2/3,66.7,4/8,50.0,0/0,0,2,2,4,0,4,0,1,0,5,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),서장훈,24:36,16,3/4,75.0,2/3,66.7,5/7,71.4,4/4,100.0,0,0,0,0,0,1,0,0,3,0,3
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이한권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),임효성,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정영삼,26:17,19,2/4,50.0,3/3,100.0,5/7,71.4,6/8,75.0,0,1,1,0,0,2,3,0,3,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정병국,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),박성진,6:18,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),허버트 힐,30:9,16,7/14,50.0,0/0,0,7/14,50.0,2/3,66.7,2,7,9,2,1,3,1,1,3,0,7
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),오티스 조지,9:51,4,1/2,50.0,0/0,0,1/2,50.0,2/2,100.0,1,2,3,0,0,2,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),문태종,37:7,22,4/4,100.0,3/7,42.9,7/11,63.6,5/7,71.4,1,4,5,0,2,3,2,1,2,0,3
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),추승균,4:47,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강은식,4:19,4,0/0,0,0/0,0,0/0,0,4/4,100.0,0,0,0,0,0,0,0,0,2,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),정선규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),임재현,24:5,17,4/5,80.0,3/5,60.0,7/10,70.0,0/0,0,0,0,0,0,3,2,2,0,2,0,1
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),신명호,18:7,8,2/2,100.0,1/4,25.0,3/6,50.0,1/2,50.0,1,2,3,0,1,2,3,0,3,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),유병재,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),크리스 다니엘스,15:51,16,6/7,85.7,0/0,0,6/7,85.7,4/5,80.0,1,2,3,1,2,3,1,0,2,0,6
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강병현,40:0,19,2/2,100.0,4/5,80.0,6/7,85.7,3/6,50.0,0,1,1,0,2,1,0,0,2,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하승진,34:42,21,8/9,88.9,0/0,0,8/9,88.9,5/10,50.0,6,6,12,1,1,1,2,0,4,0,8
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),전태풍,34:0,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,0,1,1,0,7,2,2,0,4,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),에릭 도슨,24:9,13,2/7,28.6,2/3,66.7,4/10,40.0,3/3,100.0,1,3,4,0,2,3,1,0,1,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이병석,0:45,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),신기성,33:20,8,1/3,33.3,2/3,66.7,3/6,50.0,0/0,0,1,1,2,0,12,3,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이현호,31:37,10,2/5,40.0,2/3,66.7,4/8,50.0,0/0,0,2,2,4,0,4,0,1,0,5,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),서장훈,24:36,16,3/4,75.0,2/3,66.7,5/7,71.4,4/4,100.0,0,0,0,0,0,1,0,0,3,0,3
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이한권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),임효성,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정영삼,26:17,19,2/4,50.0,3/3,100.0,5/7,71.4,6/8,75.0,0,1,1,0,0,2,3,0,3,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정병국,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),박성진,6:18,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),허버트 힐,30:9,16,7/14,50.0,0/0,0,7/14,50.0,2/3,66.7,2,7,9,2,1,3,1,1,3,0,7
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),오티스 조지,9:51,4,1/2,50.0,0/0,0,1/2,50.0,2/2,100.0,1,2,3,0,0,2,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),문태종,37:7,22,4/4,100.0,3/7,42.9,7/11,63.6,5/7,71.4,1,4,5,0,2,3,2,1,2,0,3
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),추승균,4:47,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강은식,4:19,4,0/0,0,0/0,0,0/0,0,4/4,100.0,0,0,0,0,0,0,0,0,2,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),정선규,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),임재현,24:5,17,4/5,80.0,3/5,60.0,7/10,70.0,0/0,0,0,0,0,0,3,2,2,0,2,0,1
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),신명호,18:7,8,2/2,100.0,1/4,25.0,3/6,50.0,1/2,50.0,1,2,3,0,1,2,3,0,3,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),유병재,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),크리스 다니엘스,15:51,16,6/7,85.7,0/0,0,6/7,85.7,4/5,80.0,1,2,3,1,2,3,1,0,2,0,6
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),강병현,40:0,19,2/2,100.0,4/5,80.0,6/7,85.7,3/6,50.0,0,1,1,0,2,1,0,0,2,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하승진,34:42,21,8/9,88.9,0/0,0,8/9,88.9,5/10,50.0,6,6,12,1,1,1,2,0,4,0,8
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),전태풍,34:0,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,0,1,1,0,7,2,2,0,4,0,2
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),하재필,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,인천 전자랜드 엘리펀츠,2011.04.11 (월),에릭 도슨,24:9,13,2/7,28.6,2/3,66.7,4/10,40.0,3/3,100.0,1,3,4,0,2,3,1,0,1,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이병석,0:45,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,1,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),신기성,33:20,8,1/3,33.3,2/3,66.7,3/6,50.0,0/0,0,1,1,2,0,12,3,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이현호,31:37,10,2/5,40.0,2/3,66.7,4/8,50.0,0/0,0,2,2,4,0,4,0,1,0,5,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),서장훈,24:36,16,3/4,75.0,2/3,66.7,5/7,71.4,4/4,100.0,0,0,0,0,0,1,0,0,3,0,3
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),이한권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),임효성,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정영삼,26:17,19,2/4,50.0,3/3,100.0,5/7,71.4,6/8,75.0,0,1,1,0,0,2,3,0,3,0,2
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),정병국,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),박성진,6:18,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,2,1,0,0,0,0
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),허버트 힐,30:9,16,7/14,50.0,0/0,0,7/14,50.0,2/3,66.7,2,7,9,2,1,3,1,1,3,0,7
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),오티스 조지,9:51,4,1/2,50.0,0/0,0,1/2,50.0,2/2,100.0,1,2,3,0,0,2,0,0,4,0,1
인천 전자랜드 엘리펀츠,전주 KCC 이지스,2011.04.11 (월),문태종,37:7,22,4/4,100.0,3/7,42.9,7/11,63.6,5/7,71.4,1,4,5,0,2,3,2,1,2,0,3
