Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),박규현,13:38,2,1/3,33.3,0/3,0.0,1/6,16.7,0/0,0,1,2,3,0,2,0,0,0,1,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),송영진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김경록,0:52,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),테런스 블랙,30:55,18,8/15,53.3,0/0,0,8/15,53.3,2/4,50.0,5,6,11,2,3,2,3,0,3,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),강동희,28:7,2,1/1,100.0,0/8,0.0,1/9,11.1,0/0,0,2,1,3,0,9,1,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),양경민,36:41,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,1,3,4,0,2,1,2,1,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),신종석,14:30,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,1,1,2,0,0,0,0,1,1,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김종흥,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김중길,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),데이비드 잭슨,35:27,22,7/11,63.6,2/7,28.6,9/18,50.0,2/5,40.0,0,4,4,0,1,3,3,0,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김주성,40:0,19,7/10,70.0,0/0,0,7/10,70.0,5/6,83.3,6,8,14,1,4,2,0,4,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김승기,8:49,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,1,1,0,1,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),리온 데릭스,33:22,15,7/12,58.3,0/0,0,7/12,58.3,1/3,33.3,3,7,10,0,2,1,0,0,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),정경호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),허재,31:11,11,2/4,50.0,2/5,40.0,4/9,44.4,1/2,50.0,0,6,6,0,5,6,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),윤제한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김영만,39:33,20,4/7,57.1,3/6,50.0,7/13,53.8,3/4,75.0,0,3,3,0,0,2,2,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),조우현,37:35,23,3/7,42.9,5/12,41.7,8/19,42.1,2/3,66.7,0,1,1,0,1,1,3,0,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),라이언 페리맨,39:5,8,4/11,36.4,0/0,0,4/11,36.4,0/0,0,7,5,12,0,0,2,0,1,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),표필상,6:29,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,1,1,2,0,0,1,0,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김재훈,2:35,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),정종선,1:11,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),박규현,13:38,2,1/3,33.3,0/3,0.0,1/6,16.7,0/0,0,1,2,3,0,2,0,0,0,1,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),송영진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김경록,0:52,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),테런스 블랙,30:55,18,8/15,53.3,0/0,0,8/15,53.3,2/4,50.0,5,6,11,2,3,2,3,0,3,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),강동희,28:7,2,1/1,100.0,0/8,0.0,1/9,11.1,0/0,0,2,1,3,0,9,1,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),양경민,36:41,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,1,3,4,0,2,1,2,1,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),신종석,14:30,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,1,1,2,0,0,0,0,1,1,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김종흥,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김중길,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),데이비드 잭슨,35:27,22,7/11,63.6,2/7,28.6,9/18,50.0,2/5,40.0,0,4,4,0,1,3,3,0,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김주성,40:0,19,7/10,70.0,0/0,0,7/10,70.0,5/6,83.3,6,8,14,1,4,2,0,4,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김승기,8:49,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,1,1,0,1,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),리온 데릭스,33:22,15,7/12,58.3,0/0,0,7/12,58.3,1/3,33.3,3,7,10,0,2,1,0,0,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),정경호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),허재,31:11,11,2/4,50.0,2/5,40.0,4/9,44.4,1/2,50.0,0,6,6,0,5,6,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),윤제한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김영만,39:33,20,4/7,57.1,3/6,50.0,7/13,53.8,3/4,75.0,0,3,3,0,0,2,2,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),조우현,37:35,23,3/7,42.9,5/12,41.7,8/19,42.1,2/3,66.7,0,1,1,0,1,1,3,0,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),라이언 페리맨,39:5,8,4/11,36.4,0/0,0,4/11,36.4,0/0,0,7,5,12,0,0,2,0,1,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),표필상,6:29,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,1,1,2,0,0,1,0,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김재훈,2:35,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),정종선,1:11,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),박규현,13:38,2,1/3,33.3,0/3,0.0,1/6,16.7,0/0,0,1,2,3,0,2,0,0,0,1,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),송영진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김경록,0:52,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),테런스 블랙,30:55,18,8/15,53.3,0/0,0,8/15,53.3,2/4,50.0,5,6,11,2,3,2,3,0,3,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),강동희,28:7,2,1/1,100.0,0/8,0.0,1/9,11.1,0/0,0,2,1,3,0,9,1,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),양경민,36:41,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,1,3,4,0,2,1,2,1,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),신종석,14:30,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,1,1,2,0,0,0,0,1,1,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김종흥,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김중길,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),데이비드 잭슨,35:27,22,7/11,63.6,2/7,28.6,9/18,50.0,2/5,40.0,0,4,4,0,1,3,3,0,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김주성,40:0,19,7/10,70.0,0/0,0,7/10,70.0,5/6,83.3,6,8,14,1,4,2,0,4,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김승기,8:49,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,1,1,0,1,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),리온 데릭스,33:22,15,7/12,58.3,0/0,0,7/12,58.3,1/3,33.3,3,7,10,0,2,1,0,0,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),정경호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),허재,31:11,11,2/4,50.0,2/5,40.0,4/9,44.4,1/2,50.0,0,6,6,0,5,6,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),윤제한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김영만,39:33,20,4/7,57.1,3/6,50.0,7/13,53.8,3/4,75.0,0,3,3,0,0,2,2,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),조우현,37:35,23,3/7,42.9,5/12,41.7,8/19,42.1,2/3,66.7,0,1,1,0,1,1,3,0,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),라이언 페리맨,39:5,8,4/11,36.4,0/0,0,4/11,36.4,0/0,0,7,5,12,0,0,2,0,1,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),표필상,6:29,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,1,1,2,0,0,1,0,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김재훈,2:35,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),정종선,1:11,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),박규현,13:38,2,1/3,33.3,0/3,0.0,1/6,16.7,0/0,0,1,2,3,0,2,0,0,0,1,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),송영진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김경록,0:52,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),테런스 블랙,30:55,18,8/15,53.3,0/0,0,8/15,53.3,2/4,50.0,5,6,11,2,3,2,3,0,3,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),강동희,28:7,2,1/1,100.0,0/8,0.0,1/9,11.1,0/0,0,2,1,3,0,9,1,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),양경민,36:41,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,1,3,4,0,2,1,2,1,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),신종석,14:30,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,1,1,2,0,0,0,0,1,1,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김종흥,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김중길,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),데이비드 잭슨,35:27,22,7/11,63.6,2/7,28.6,9/18,50.0,2/5,40.0,0,4,4,0,1,3,3,0,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김주성,40:0,19,7/10,70.0,0/0,0,7/10,70.0,5/6,83.3,6,8,14,1,4,2,0,4,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김승기,8:49,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,1,1,0,1,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),리온 데릭스,33:22,15,7/12,58.3,0/0,0,7/12,58.3,1/3,33.3,3,7,10,0,2,1,0,0,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),정경호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),허재,31:11,11,2/4,50.0,2/5,40.0,4/9,44.4,1/2,50.0,0,6,6,0,5,6,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),윤제한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김영만,39:33,20,4/7,57.1,3/6,50.0,7/13,53.8,3/4,75.0,0,3,3,0,0,2,2,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),조우현,37:35,23,3/7,42.9,5/12,41.7,8/19,42.1,2/3,66.7,0,1,1,0,1,1,3,0,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),라이언 페리맨,39:5,8,4/11,36.4,0/0,0,4/11,36.4,0/0,0,7,5,12,0,0,2,0,1,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),표필상,6:29,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,1,1,2,0,0,1,0,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김재훈,2:35,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),정종선,1:11,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),박규현,13:38,2,1/3,33.3,0/3,0.0,1/6,16.7,0/0,0,1,2,3,0,2,0,0,0,1,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),송영진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김경록,0:52,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),테런스 블랙,30:55,18,8/15,53.3,0/0,0,8/15,53.3,2/4,50.0,5,6,11,2,3,2,3,0,3,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),강동희,28:7,2,1/1,100.0,0/8,0.0,1/9,11.1,0/0,0,2,1,3,0,9,1,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),양경민,36:41,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,1,3,4,0,2,1,2,1,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),신종석,14:30,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,1,1,2,0,0,0,0,1,1,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김종흥,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김중길,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),데이비드 잭슨,35:27,22,7/11,63.6,2/7,28.6,9/18,50.0,2/5,40.0,0,4,4,0,1,3,3,0,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김주성,40:0,19,7/10,70.0,0/0,0,7/10,70.0,5/6,83.3,6,8,14,1,4,2,0,4,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김승기,8:49,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,1,1,0,1,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),리온 데릭스,33:22,15,7/12,58.3,0/0,0,7/12,58.3,1/3,33.3,3,7,10,0,2,1,0,0,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),정경호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),허재,31:11,11,2/4,50.0,2/5,40.0,4/9,44.4,1/2,50.0,0,6,6,0,5,6,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),윤제한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김영만,39:33,20,4/7,57.1,3/6,50.0,7/13,53.8,3/4,75.0,0,3,3,0,0,2,2,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),조우현,37:35,23,3/7,42.9,5/12,41.7,8/19,42.1,2/3,66.7,0,1,1,0,1,1,3,0,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),라이언 페리맨,39:5,8,4/11,36.4,0/0,0,4/11,36.4,0/0,0,7,5,12,0,0,2,0,1,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),표필상,6:29,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,1,1,2,0,0,1,0,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김재훈,2:35,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),정종선,1:11,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),박규현,13:38,2,1/3,33.3,0/3,0.0,1/6,16.7,0/0,0,1,2,3,0,2,0,0,0,1,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),송영진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김경록,0:52,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),테런스 블랙,30:55,18,8/15,53.3,0/0,0,8/15,53.3,2/4,50.0,5,6,11,2,3,2,3,0,3,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),강동희,28:7,2,1/1,100.0,0/8,0.0,1/9,11.1,0/0,0,2,1,3,0,9,1,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),지형근,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),양경민,36:41,7,2/5,40.0,1/4,25.0,3/9,33.3,0/0,0,1,3,4,0,2,1,2,1,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),신종석,14:30,9,3/4,75.0,1/2,50.0,4/6,66.7,0/0,0,1,1,2,0,0,0,0,1,1,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김종흥,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김중길,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),데이비드 잭슨,35:27,22,7/11,63.6,2/7,28.6,9/18,50.0,2/5,40.0,0,4,4,0,1,3,3,0,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김주성,40:0,19,7/10,70.0,0/0,0,7/10,70.0,5/6,83.3,6,8,14,1,4,2,0,4,4,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),김승기,8:49,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,1,1,0,1,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),리온 데릭스,33:22,15,7/12,58.3,0/0,0,7/12,58.3,1/3,33.3,3,7,10,0,2,1,0,0,2,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),정경호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),허재,31:11,11,2/4,50.0,2/5,40.0,4/9,44.4,1/2,50.0,0,6,6,0,5,6,2,0,3,0,0
원주 TG 엑써스,창원 LG 세이커스,2003.03.31 (월),윤제한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김영만,39:33,20,4/7,57.1,3/6,50.0,7/13,53.8,3/4,75.0,0,3,3,0,0,2,2,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),임영훈,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),조우현,37:35,23,3/7,42.9,5/12,41.7,8/19,42.1,2/3,66.7,0,1,1,0,1,1,3,0,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),라이언 페리맨,39:5,8,4/11,36.4,0/0,0,4/11,36.4,0/0,0,7,5,12,0,0,2,0,1,4,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),표필상,6:29,0,0/1,0.0,0/0,0,0/1,0.0,0/0,0,1,1,2,0,0,1,0,0,2,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김재훈,2:35,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),정종선,1:11,2,1/1,100.0,0/0,0,1/1,100.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),박규현,13:38,2,1/3,33.3,0/3,0.0,1/6,16.7,0/0,0,1,2,3,0,2,0,0,0,1,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),송영진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),김경록,0:52,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),테런스 블랙,30:55,18,8/15,53.3,0/0,0,8/15,53.3,2/4,50.0,5,6,11,2,3,2,3,0,3,0,0
창원 LG 세이커스,원주 TG 엑써스,2003.03.31 (월),강동희,28:7,2,1/1,100.0,0/8,0.0,1/9,11.1,0/0,0,2,1,3,0,9,1,2,0,3,0,0
