Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),강대협,24:36,11,1/4,25.0,2/3,66.7,3/7,42.9,3/3,100.0,0,0,0,0,2,2,1,0,2,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손준영,3:43,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손규완,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이광재,13:6,1,0/3,0.0,0/3,0.0,0/6,0.0,1/1,100.0,0,1,1,0,0,0,1,0,3,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),웬델 화이트,22:25,6,3/5,60.0,0/3,0.0,3/8,37.5,0/0,0,2,3,5,0,1,1,0,0,3,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),윤호영,27:52,4,2/5,40.0,0/2,0.0,2/7,28.6,0/0,0,2,1,3,0,2,2,0,0,4,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),크리스 다니엘스,28:18,18,5/8,62.5,1/4,25.0,6/12,50.0,5/5,100.0,3,4,7,2,1,4,0,0,3,0,5
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),조우현,15:29,11,0/0,0,3/6,50.0,3/6,50.0,2/2,100.0,0,0,0,0,2,1,0,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),추승균,31:47,14,4/8,50.0,1/2,50.0,5/10,50.0,3/3,100.0,0,0,0,0,3,0,1,0,4,0,2
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),서영권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),강은식,8:40,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,2,2,0,1,2,0,0,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),이중원,12:10,4,0/0,0,1/2,50.0,1/2,50.0,1/2,50.0,1,1,2,0,0,0,0,0,4,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정선규,2:24,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),임재현,23:5,7,1/2,50.0,1/1,100.0,2/3,66.7,2/2,100.0,2,1,3,0,4,0,3,0,3,0,1
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),신명호,6:20,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,1,2,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정의한,12:57,3,0/0,0,1/2,50.0,1/2,50.0,0/0,0,0,0,0,0,2,2,0,1,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),칼 미첼,32:57,24,5/6,83.3,4/10,40.0,9/16,56.3,2/2,100.0,1,12,13,1,0,2,0,2,2,0,4
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),하승진,30:4,18,9/15,60.0,0/0,0,9/15,60.0,0/1,0.0,6,7,13,1,1,2,0,1,2,0,8
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),마이카 브랜드,24:7,6,1/5,20.0,0/1,0.0,1/6,16.7,4/4,100.0,2,4,6,0,1,1,0,0,4,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),표명일,28:18,7,1/3,33.3,1/3,33.3,2/6,33.3,2/4,50.0,1,5,6,0,3,1,1,0,3,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김진호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김주성,37:4,11,4/7,57.1,0/0,0,4/7,57.1,3/6,50.0,0,4,4,0,1,0,0,2,3,0,3
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),변청운,2:56,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이세범,11:42,6,0/1,0.0,2/2,100.0,2/3,66.7,0/0,0,1,0,1,0,3,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),강대협,24:36,11,1/4,25.0,2/3,66.7,3/7,42.9,3/3,100.0,0,0,0,0,2,2,1,0,2,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손준영,3:43,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손규완,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이광재,13:6,1,0/3,0.0,0/3,0.0,0/6,0.0,1/1,100.0,0,1,1,0,0,0,1,0,3,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),웬델 화이트,22:25,6,3/5,60.0,0/3,0.0,3/8,37.5,0/0,0,2,3,5,0,1,1,0,0,3,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),윤호영,27:52,4,2/5,40.0,0/2,0.0,2/7,28.6,0/0,0,2,1,3,0,2,2,0,0,4,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),크리스 다니엘스,28:18,18,5/8,62.5,1/4,25.0,6/12,50.0,5/5,100.0,3,4,7,2,1,4,0,0,3,0,5
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),조우현,15:29,11,0/0,0,3/6,50.0,3/6,50.0,2/2,100.0,0,0,0,0,2,1,0,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),추승균,31:47,14,4/8,50.0,1/2,50.0,5/10,50.0,3/3,100.0,0,0,0,0,3,0,1,0,4,0,2
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),서영권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),강은식,8:40,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,2,2,0,1,2,0,0,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),이중원,12:10,4,0/0,0,1/2,50.0,1/2,50.0,1/2,50.0,1,1,2,0,0,0,0,0,4,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정선규,2:24,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),임재현,23:5,7,1/2,50.0,1/1,100.0,2/3,66.7,2/2,100.0,2,1,3,0,4,0,3,0,3,0,1
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),신명호,6:20,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,1,2,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정의한,12:57,3,0/0,0,1/2,50.0,1/2,50.0,0/0,0,0,0,0,0,2,2,0,1,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),칼 미첼,32:57,24,5/6,83.3,4/10,40.0,9/16,56.3,2/2,100.0,1,12,13,1,0,2,0,2,2,0,4
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),하승진,30:4,18,9/15,60.0,0/0,0,9/15,60.0,0/1,0.0,6,7,13,1,1,2,0,1,2,0,8
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),마이카 브랜드,24:7,6,1/5,20.0,0/1,0.0,1/6,16.7,4/4,100.0,2,4,6,0,1,1,0,0,4,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),표명일,28:18,7,1/3,33.3,1/3,33.3,2/6,33.3,2/4,50.0,1,5,6,0,3,1,1,0,3,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김진호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김주성,37:4,11,4/7,57.1,0/0,0,4/7,57.1,3/6,50.0,0,4,4,0,1,0,0,2,3,0,3
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),변청운,2:56,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이세범,11:42,6,0/1,0.0,2/2,100.0,2/3,66.7,0/0,0,1,0,1,0,3,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),강대협,24:36,11,1/4,25.0,2/3,66.7,3/7,42.9,3/3,100.0,0,0,0,0,2,2,1,0,2,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손준영,3:43,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손규완,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이광재,13:6,1,0/3,0.0,0/3,0.0,0/6,0.0,1/1,100.0,0,1,1,0,0,0,1,0,3,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),웬델 화이트,22:25,6,3/5,60.0,0/3,0.0,3/8,37.5,0/0,0,2,3,5,0,1,1,0,0,3,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),윤호영,27:52,4,2/5,40.0,0/2,0.0,2/7,28.6,0/0,0,2,1,3,0,2,2,0,0,4,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),크리스 다니엘스,28:18,18,5/8,62.5,1/4,25.0,6/12,50.0,5/5,100.0,3,4,7,2,1,4,0,0,3,0,5
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),조우현,15:29,11,0/0,0,3/6,50.0,3/6,50.0,2/2,100.0,0,0,0,0,2,1,0,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),추승균,31:47,14,4/8,50.0,1/2,50.0,5/10,50.0,3/3,100.0,0,0,0,0,3,0,1,0,4,0,2
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),서영권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),강은식,8:40,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,2,2,0,1,2,0,0,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),이중원,12:10,4,0/0,0,1/2,50.0,1/2,50.0,1/2,50.0,1,1,2,0,0,0,0,0,4,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정선규,2:24,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),임재현,23:5,7,1/2,50.0,1/1,100.0,2/3,66.7,2/2,100.0,2,1,3,0,4,0,3,0,3,0,1
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),신명호,6:20,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,1,2,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정의한,12:57,3,0/0,0,1/2,50.0,1/2,50.0,0/0,0,0,0,0,0,2,2,0,1,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),칼 미첼,32:57,24,5/6,83.3,4/10,40.0,9/16,56.3,2/2,100.0,1,12,13,1,0,2,0,2,2,0,4
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),하승진,30:4,18,9/15,60.0,0/0,0,9/15,60.0,0/1,0.0,6,7,13,1,1,2,0,1,2,0,8
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),마이카 브랜드,24:7,6,1/5,20.0,0/1,0.0,1/6,16.7,4/4,100.0,2,4,6,0,1,1,0,0,4,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),표명일,28:18,7,1/3,33.3,1/3,33.3,2/6,33.3,2/4,50.0,1,5,6,0,3,1,1,0,3,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김진호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김주성,37:4,11,4/7,57.1,0/0,0,4/7,57.1,3/6,50.0,0,4,4,0,1,0,0,2,3,0,3
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),변청운,2:56,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이세범,11:42,6,0/1,0.0,2/2,100.0,2/3,66.7,0/0,0,1,0,1,0,3,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),강대협,24:36,11,1/4,25.0,2/3,66.7,3/7,42.9,3/3,100.0,0,0,0,0,2,2,1,0,2,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손준영,3:43,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손규완,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이광재,13:6,1,0/3,0.0,0/3,0.0,0/6,0.0,1/1,100.0,0,1,1,0,0,0,1,0,3,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),웬델 화이트,22:25,6,3/5,60.0,0/3,0.0,3/8,37.5,0/0,0,2,3,5,0,1,1,0,0,3,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),윤호영,27:52,4,2/5,40.0,0/2,0.0,2/7,28.6,0/0,0,2,1,3,0,2,2,0,0,4,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),크리스 다니엘스,28:18,18,5/8,62.5,1/4,25.0,6/12,50.0,5/5,100.0,3,4,7,2,1,4,0,0,3,0,5
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),조우현,15:29,11,0/0,0,3/6,50.0,3/6,50.0,2/2,100.0,0,0,0,0,2,1,0,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),추승균,31:47,14,4/8,50.0,1/2,50.0,5/10,50.0,3/3,100.0,0,0,0,0,3,0,1,0,4,0,2
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),서영권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),강은식,8:40,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,2,2,0,1,2,0,0,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),이중원,12:10,4,0/0,0,1/2,50.0,1/2,50.0,1/2,50.0,1,1,2,0,0,0,0,0,4,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정선규,2:24,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),임재현,23:5,7,1/2,50.0,1/1,100.0,2/3,66.7,2/2,100.0,2,1,3,0,4,0,3,0,3,0,1
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),신명호,6:20,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,1,2,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정의한,12:57,3,0/0,0,1/2,50.0,1/2,50.0,0/0,0,0,0,0,0,2,2,0,1,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),칼 미첼,32:57,24,5/6,83.3,4/10,40.0,9/16,56.3,2/2,100.0,1,12,13,1,0,2,0,2,2,0,4
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),하승진,30:4,18,9/15,60.0,0/0,0,9/15,60.0,0/1,0.0,6,7,13,1,1,2,0,1,2,0,8
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),마이카 브랜드,24:7,6,1/5,20.0,0/1,0.0,1/6,16.7,4/4,100.0,2,4,6,0,1,1,0,0,4,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),표명일,28:18,7,1/3,33.3,1/3,33.3,2/6,33.3,2/4,50.0,1,5,6,0,3,1,1,0,3,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김진호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김주성,37:4,11,4/7,57.1,0/0,0,4/7,57.1,3/6,50.0,0,4,4,0,1,0,0,2,3,0,3
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),변청운,2:56,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이세범,11:42,6,0/1,0.0,2/2,100.0,2/3,66.7,0/0,0,1,0,1,0,3,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),강대협,24:36,11,1/4,25.0,2/3,66.7,3/7,42.9,3/3,100.0,0,0,0,0,2,2,1,0,2,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손준영,3:43,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손규완,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이광재,13:6,1,0/3,0.0,0/3,0.0,0/6,0.0,1/1,100.0,0,1,1,0,0,0,1,0,3,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),웬델 화이트,22:25,6,3/5,60.0,0/3,0.0,3/8,37.5,0/0,0,2,3,5,0,1,1,0,0,3,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),윤호영,27:52,4,2/5,40.0,0/2,0.0,2/7,28.6,0/0,0,2,1,3,0,2,2,0,0,4,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),크리스 다니엘스,28:18,18,5/8,62.5,1/4,25.0,6/12,50.0,5/5,100.0,3,4,7,2,1,4,0,0,3,0,5
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),조우현,15:29,11,0/0,0,3/6,50.0,3/6,50.0,2/2,100.0,0,0,0,0,2,1,0,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),추승균,31:47,14,4/8,50.0,1/2,50.0,5/10,50.0,3/3,100.0,0,0,0,0,3,0,1,0,4,0,2
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),서영권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),강은식,8:40,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,2,2,0,1,2,0,0,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),이중원,12:10,4,0/0,0,1/2,50.0,1/2,50.0,1/2,50.0,1,1,2,0,0,0,0,0,4,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정선규,2:24,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),임재현,23:5,7,1/2,50.0,1/1,100.0,2/3,66.7,2/2,100.0,2,1,3,0,4,0,3,0,3,0,1
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),신명호,6:20,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,1,2,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정의한,12:57,3,0/0,0,1/2,50.0,1/2,50.0,0/0,0,0,0,0,0,2,2,0,1,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),칼 미첼,32:57,24,5/6,83.3,4/10,40.0,9/16,56.3,2/2,100.0,1,12,13,1,0,2,0,2,2,0,4
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),하승진,30:4,18,9/15,60.0,0/0,0,9/15,60.0,0/1,0.0,6,7,13,1,1,2,0,1,2,0,8
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),마이카 브랜드,24:7,6,1/5,20.0,0/1,0.0,1/6,16.7,4/4,100.0,2,4,6,0,1,1,0,0,4,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),표명일,28:18,7,1/3,33.3,1/3,33.3,2/6,33.3,2/4,50.0,1,5,6,0,3,1,1,0,3,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김진호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김주성,37:4,11,4/7,57.1,0/0,0,4/7,57.1,3/6,50.0,0,4,4,0,1,0,0,2,3,0,3
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),변청운,2:56,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이세범,11:42,6,0/1,0.0,2/2,100.0,2/3,66.7,0/0,0,1,0,1,0,3,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),강대협,24:36,11,1/4,25.0,2/3,66.7,3/7,42.9,3/3,100.0,0,0,0,0,2,2,1,0,2,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손준영,3:43,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손규완,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이광재,13:6,1,0/3,0.0,0/3,0.0,0/6,0.0,1/1,100.0,0,1,1,0,0,0,1,0,3,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),웬델 화이트,22:25,6,3/5,60.0,0/3,0.0,3/8,37.5,0/0,0,2,3,5,0,1,1,0,0,3,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),윤호영,27:52,4,2/5,40.0,0/2,0.0,2/7,28.6,0/0,0,2,1,3,0,2,2,0,0,4,0,2
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),크리스 다니엘스,28:18,18,5/8,62.5,1/4,25.0,6/12,50.0,5/5,100.0,3,4,7,2,1,4,0,0,3,0,5
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),조우현,15:29,11,0/0,0,3/6,50.0,3/6,50.0,2/2,100.0,0,0,0,0,2,1,0,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),추승균,31:47,14,4/8,50.0,1/2,50.0,5/10,50.0,3/3,100.0,0,0,0,0,3,0,1,0,4,0,2
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),서영권,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),강은식,8:40,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,2,2,0,1,2,0,0,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),이중원,12:10,4,0/0,0,1/2,50.0,1/2,50.0,1/2,50.0,1,1,2,0,0,0,0,0,4,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정선규,2:24,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),임재현,23:5,7,1/2,50.0,1/1,100.0,2/3,66.7,2/2,100.0,2,1,3,0,4,0,3,0,3,0,1
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),신명호,6:20,0,0/1,0.0,0/1,0.0,0/2,0.0,0/0,0,0,1,1,0,1,1,2,0,1,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),정의한,12:57,3,0/0,0,1/2,50.0,1/2,50.0,0/0,0,0,0,0,0,2,2,0,1,3,0,0
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),칼 미첼,32:57,24,5/6,83.3,4/10,40.0,9/16,56.3,2/2,100.0,1,12,13,1,0,2,0,2,2,0,4
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),하승진,30:4,18,9/15,60.0,0/0,0,9/15,60.0,0/1,0.0,6,7,13,1,1,2,0,1,2,0,8
전주 KCC 이지스,원주 동부 프로미,2009.04.16 (목),마이카 브랜드,24:7,6,1/5,20.0,0/1,0.0,1/6,16.7,4/4,100.0,2,4,6,0,1,1,0,0,4,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),표명일,28:18,7,1/3,33.3,1/3,33.3,2/6,33.3,2/4,50.0,1,5,6,0,3,1,1,0,3,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김진호,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),김주성,37:4,11,4/7,57.1,0/0,0,4/7,57.1,3/6,50.0,0,4,4,0,1,0,0,2,3,0,3
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),변청운,2:56,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이세범,11:42,6,0/1,0.0,2/2,100.0,2/3,66.7,0/0,0,1,0,1,0,3,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),강대협,24:36,11,1/4,25.0,2/3,66.7,3/7,42.9,3/3,100.0,0,0,0,0,2,2,1,0,2,0,1
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손준영,3:43,0,0/0,0,0/2,0.0,0/2,0.0,0/0,0,0,1,1,0,0,0,0,0,1,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),손규완,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),이광재,13:6,1,0/3,0.0,0/3,0.0,0/6,0.0,1/1,100.0,0,1,1,0,0,0,1,0,3,0,0
원주 동부 프로미,전주 KCC 이지스,2009.04.16 (목),웬델 화이트,22:25,6,3/5,60.0,0/3,0.0,3/8,37.5,0/0,0,2,3,5,0,1,1,0,0,3,0,2
